,No Sinking,Sinking
0,53.50785765702138,1.7717887139733925
1,34.67165539595674,3.3255527301667183
2,62.14590231050272,6.342909157602118
3,49.11831477630463,3.2902434630173154
4,72.36892543760402,1.4951398830718863
5,239.4981692490167,7.739836889838951
6,64.72381634584427,5.895522705302499
7,39.00396240753481,1.7937172179054839
8,543.9602453287412,0.6451853641433117
9,217.5214019408801,2.769460804944999
10,75.48579964179261,4.966329811305875
11,186.0933027377277,3.6272205824034742
12,30.247548631613085,4.7526661662852545
13,29.20597326239468,3.838173233913992
14,31.315353403704048,6.72987371838234
15,4.739085817957671,1.0541237144323634
16,21.21672442146301,5.57296124521823
17,78.1083628775493,1.1842269494727273
18,93.81575678631557,3.806907498222587
19,41.16039224343591,3.4735473367557423
20,29.937902375384397,3.4972307220020133
21,7.462688187089218,3.116367465456999
22,37.72073053221643,4.094002009225691
23,78.66333269607189,2.4273850737816476
24,205.67692190565643,2.74908432712969
25,357.3049487745185,1.795737588437647
26,44.44647501606539,2.605538089240037
27,7.3797315328520305,3.1495542319659524
28,191.23286922498352,1.13997143331439
29,14.826718223417602,3.114161420849439
30,43.532170920395664,4.649531549341975
31,6.30024489448624,1.5440636915963897
32,18.706891314448484,2.8111728586239506
33,22.960340542457914,3.07698067518976
34,25.78190420797235,3.348140752221422
35,42.07428130516791,4.5255844604591315
36,42.462450490275636,1.423724929318499
37,46.124257870508906,3.075506970634453
38,7.1388892354309395,3.428084595706323
39,20.374023155235033,4.721812819762416
40,96.38069371835218,2.7792297668758903
41,42.08157841577912,3.6741067916173438
42,61.62125665978871,3.147453241001285
43,562.6568754608844,3.4077436730090525
44,73.76140646182571,4.009518233286584
45,51.02749502717733,1.7454093200231675
46,48.17702525223189,2.95575251198301
47,129.89102030153748,5.608001461367409
48,7.738913538548788,3.1567851137272784
49,11.105360758525189,3.5925235390488957
50,241.063755625817,7.803440268091136
51,6.133639890335142,3.0963866129530113
52,94.34335539594346,2.651361180614232
53,34.666800877049326,3.290012209735099
54,139.15619815520847,3.0762977078253337
55,25.366359102430536,3.704229426623226
56,58.70855012862252,3.037476365176409
57,343.58993469750163,1.7626425953070333
58,94.47128906179026,3.2034922595152175
59,6.479302079879689,3.0280902041991373
60,40.592846260713294,6.0538209980348325
61,59.394281381625,10.3771497948327
62,38.582890101646335,4.795893618815323
63,40.36328485701454,3.7244256503921753
64,69.199562394739,0.6218787028059303
65,32.958410232989614,5.43361738742545
66,31.771075678588673,4.878119261248574
67,8.936067527093554,3.2342645976346307
68,251.22764228069147,8.375493543334995
69,33.15971116239387,2.8905463990845135
70,63.634324706350874,9.655920596726167
71,43.592150312505396,3.9593926544255145
72,5.3205358475565205,4.417553797228154
73,47.99448944330613,0.7981689269390729
74,5.136938597954015,2.851998045392235
75,64.86661053037079,2.234579650658644
76,42.407164357999854,2.4016940001421796
77,88.70764404223978,1.9768674726826205
78,71.75357222603922,6.023110814365487
79,46.91391643255989,4.721659492303652
80,73.46680295411214,0.6951858778364656
81,440.9478750842029,1.9126662019708203
82,23.042697491158204,0.9932999209347324
83,93.87150286114672,2.7137416194891095
84,274.8002183492409,5.437751192060112
85,4.969941041936444,3.0657921984813514
86,96.1650133230992,3.8521062692744343
87,27.487782392973855,8.09497906548562
88,14.319120225244914,6.01971198728496
89,28.434360508419275,4.932668546819855
90,388.94781403899447,4.509059844790638
91,49.55309456196541,7.911629247623318
92,119.88334076098077,3.299353702576824
93,27.970237573857336,5.514584077853156
94,43.55354370650944,4.387686515848568
95,6.648783693735988,3.263602223258702
96,98.32522997569212,8.686336171828053
97,49.480600386414785,0.9893020849145912
98,32.63120239000291,5.466266262314272
99,4.442385711662817,5.922796082147763
100,241.0164952835803,3.2266743933681497
101,111.17881356044174,2.9108698123711347
102,55.687551987311124,3.992166121397666
103,24.41826225995101,5.607473933703941
104,121.14913227599615,5.579634761435441
105,46.06280173852048,2.6606253172223857
106,195.30239201953583,1.5767327126038921
107,31.904209705876653,1.531997931443002
108,22.776498146356452,2.7277644710683537
109,19.067738878051582,2.9873071389352557
110,28.937857332650744,2.7854835042454456
111,58.3441104237123,2.7602290882061604
112,29.747128075520376,5.093396022650187
113,59.817997496824376,2.973007042036264
114,153.07969887099148,3.0757030794840334
115,19.849609953296536,1.9687208465908261
116,12.347784892009741,1.62421685888147
117,39.73858204499895,4.774593430115455
118,116.56879753066913,11.302725910344327
119,54.223161343424906,5.2890094307305375
120,26.85146525426469,1.3883320539925261
121,29.802499412733386,1.1138687972357402
122,73.60574385165636,4.779324926872429
123,31.96248979773785,2.8016469508781823
124,25.702098052239414,2.5680756585400917
125,146.86749845773534,6.6058072032269095
126,30.53860972319046,5.735208350264932
127,31.47499155862979,3.516686860370657
128,23.371289287192948,2.2184010928982465
129,237.73413473508455,4.312582350164054
130,260.7144206480008,3.2623783601835803
131,52.900592587907084,2.7791296968151467
132,75.16162780730222,5.543848500625909
133,185.2722319417738,4.64136856316674
134,294.6925948994648,1.945003101809002
135,135.7464770098685,2.8578507262268156
136,38.0649212276868,4.006444778328949
137,415.96285214856215,1.4299304969585345
138,73.77162928895282,6.657725462016823
139,277.88487818462335,7.307230998726497
140,5.737751737454577,9.837034781214147
141,27.128512127487504,3.127229925564724
142,5.092349626019148,1.1195183911087374
143,16.3511197336779,5.164511801593049
144,4.97475730926543,6.012565522195293
145,106.22529231220838,3.789534650447232
146,80.64442249857632,3.792550864737455
147,170.20064253602902,2.3673060846399196
148,58.830321810178226,5.659927336272496
149,84.01893823945919,4.117449277703296
150,15.12468753375316,1.88599289729113
151,41.09169765025373,2.3543876177474052
152,20.36112442559155,2.891209818884568
153,123.83671176199988,1.584927369351011
154,37.80068919138475,5.390732697943598
155,49.94329177349383,3.0971371351358887
156,30.76440448793098,3.3258967155822488
157,17.110280627301634,1.8245977607688255
158,203.52460878432598,5.466288375134183
159,48.66790955729475,0.9073997489845758
160,254.58538247820223,2.5902092894062716
161,22.47922879501875,8.81124351122603
162,86.71490996427178,7.041311040214108
163,333.10125814512907,3.267228762979279
164,39.525145270147846,2.464486645736237
165,24.002952807148276,3.7758939086804277
166,311.6160879113331,3.9602113937326413
167,187.19067083044283,3.3954844237993527
168,8.345429083653123,1.9303078898788664
169,8.067414099828705,5.258849717477781
170,217.50201126084826,4.187296653368518
171,312.29567681292457,2.374984318840772
172,15.909409468824531,4.724836621560728
173,5.459850002449674,2.8309709000669123
174,75.35402696214345,2.21844905257007
175,45.671956905415655,2.718625173938887
176,14.228165943437457,6.940958090668877
177,9.461845504155082,1.2113363675422084
178,118.43416078974718,2.671091661576177
179,3.3345790481548025,3.73714282257417
180,242.55749728012756,5.312881650886701
181,77.14006487753322,7.555643072383883
182,16.38699468920072,8.462740465973672
183,92.238342384517,4.353786658687194
184,36.59998293914535,7.439648986008786
185,75.75187416414403,1.3129671690614853
186,4.849385245103031,1.7801839553892942
187,49.83715184425911,1.8771843471343268
188,56.97382622349548,3.7140722808124593
189,31.513218323409745,3.3446588290111428
190,102.37405069429718,4.321936039649619
191,148.77245697029207,1.8892221211618898
192,65.71225438783203,6.527804330111653
193,125.30919149801622,4.764622318207386
194,47.17891769391946,4.786681087302556
195,20.757649756216598,4.8497115937478075
196,45.43292351801366,4.159350051181642
197,400.5527560998334,6.0816331787497395
198,21.248951479474993,2.3868714066262497
199,398.99829880644023,2.9258071335141747
200,38.850871412454886,2.346629566522144
201,7.675228008199448,2.3590533418141586
202,169.15684879624277,3.003211789697762
203,165.50755539264316,1.4372761077857108
204,47.88880211627049,3.94685107440024
205,37.87983487328987,5.285326508145985
206,54.63979102717509,8.589209307560518
207,35.66609138666588,2.4602012438647454
208,57.42137034752088,6.128835000882927
209,21.299903622341837,2.201625163767658
210,290.6897813591341,5.255892609553587
211,253.55330495200405,6.000675637120021
212,44.67182975697041,2.6738066742614386
213,25.96311513865308,5.307783236788487
214,6.91776985145637,4.803110120662416
215,37.054316833165686,2.496112000056127
216,62.52110199354898,3.186037355650704
217,30.74029954812244,2.7537056216927773
218,5.299663501781272,2.815222799682766
219,24.659652583430105,2.1400876281737844
220,21.4434278016137,8.632111512358843
221,16.17088325133803,1.170180373854215
222,29.935949511148984,3.4122104567863447
223,45.83787469710912,2.333635286742954
224,44.3063492341065,5.206412524562991
225,7.041171536978447,5.3422910148047285
226,5.676372779097796,3.831848553390474
227,34.172018628594486,8.354391031940926
228,47.94606425632507,1.642325984401759
229,6.92763532484571,7.9942648609038525
230,138.4350775215177,3.6495525686448063
231,118.49693987104233,4.748349788741027
232,240.874660484991,1.2339037055393245
233,36.31094561124584,3.026687821791763
234,54.89859627089272,2.331753508835357
235,42.47808701060883,2.1729087060352223
236,278.71447193672134,4.068262968517714
237,55.78221046301856,9.011865443462263
238,213.35889764864362,7.931644980363024
239,28.69916797226594,5.828538041067953
240,53.840277426924146,5.898901507808308
241,18.908903641130777,10.53425123332599
242,67.29429418568893,5.599155602664423
243,48.06342369539295,1.0987718095041061
244,3.2021658766008865,2.82642770195038
245,32.53366989873978,5.062356599741845
246,40.357874887882275,4.1780388327320646
247,39.30312369587859,5.791146030201042
248,24.4662336344005,4.194640840498281
249,230.3144153794652,1.2837922191738942
250,199.38398643537346,5.624386538018816
251,48.44327577880851,2.91666525846676
252,24.266911157304033,1.875392273726124
253,38.02398496487174,4.9516152980110695
254,30.942771887294434,1.1047402591697761
255,67.14255593631069,1.9644677114804356
256,4.26938810764213,1.950924401418671
257,4.791670305586358,0.9286584991223082
258,51.142445969242736,3.9080379390414475
259,5.821512343359405,2.9148843851630417
260,202.17514282141153,3.3607460991969536
261,278.9320995970128,1.3142281657064654
262,41.80737783483504,4.625183788828393
263,29.38509812975454,3.605328688013631
264,51.580960661190076,3.2006853473704107
265,31.497039088407604,4.232581810769995
266,89.81637877670136,1.1539014415616002
267,88.04611468562648,1.834683290501384
268,95.59827090343582,1.809239070689583
269,27.308494393398203,1.136934963365129
270,63.75625203185909,4.079360400827766
271,87.52951639425237,2.298745213146068
272,52.506419367650864,7.302386840956448
273,33.33296846162709,2.2420520919261486
274,62.3973410115651,4.369238438413442
275,62.89482978446097,2.6868873498090027
276,119.7421737866307,6.889048338934038
277,35.01909728333992,2.7085237674895066
278,64.6396046330134,5.348250538824012
279,52.68176270844434,4.1558405492114625
280,21.668819473112023,3.6229282031417225
281,26.84137953714602,2.373714446752386
282,43.15153613489298,4.364220409880503
283,18.341247132361126,4.0783252970070025
284,54.074614119924824,1.7422445374984383
285,12.507568500668349,2.1139745193335155
286,248.74409760475314,7.007329310130953
287,43.31510206821493,2.942631513324761
288,34.109339766674914,4.556880061676746
289,9.543772114029059,6.003271054315709
290,58.17820781676153,2.730164280513665
291,32.622176620896155,5.2210206833433865
292,57.59186307294654,1.7083955756101281
293,6.841332268972149,1.3149674929474056
294,58.6830057424655,3.055084348983216
295,15.975499698753161,1.5583855840532423
296,30.470711073324683,2.7630149692095483
297,339.61732438371587,3.9510952924009626
298,4.386777983347995,2.975344708278915
299,44.39629753688106,4.712547225764079
300,30.973601044303145,2.7729098692718006
301,29.321619787292093,7.273807879396149
302,444.0714450350132,7.233239915093332
303,27.94042780840141,2.927053493935007
304,78.3042345592016,3.3745963002127963
305,58.18408004088446,3.0266254446730563
306,76.4313315492798,3.9829699986555367
307,100.1009750088244,2.7302273130549795
308,5.829660457609559,1.964596172264394
309,46.703923217036106,1.4432481781114719
310,36.00446178306921,3.767630142889585
311,32.144712944606084,5.301874936722016
312,524.0822904828482,3.2233971022248444
313,40.1850078990668,5.457383076908939
314,313.29244607617903,4.400950569975744
315,16.57571399727464,3.8089736326911865
316,43.21840517179357,4.0407604011139515
317,29.394844027207252,4.070445829998047
318,30.75398457799668,2.410758856917401
319,303.9109439013425,5.715162631982341
320,157.9641297537368,8.51003419481031
321,45.8967603251332,5.619658995904908
322,230.3182384163535,4.553847697318398
323,48.597378733167034,4.414014505329726
324,178.61959772035584,3.908746879057913
325,37.88959542298316,4.826915931393991
326,8.716544255794906,5.433590547820753
327,329.58303232172204,1.7311149878308725
328,5.273815945830507,3.059011423102481
329,27.534870231633427,8.859140616517871
330,25.435576430048474,8.679413544894729
331,4.909742948849588,3.1418273964508714
332,38.742632604432515,6.149272616068427
333,280.6634793788995,1.7244185760760282
334,21.896712772555972,4.2160529077117
335,17.888205339122607,1.563054779749198
336,33.94446976299716,2.121880072002457
337,54.15352294328909,2.8625942703594243
338,50.96033336830604,2.789562372890906
339,19.504760049624,3.283602111791634
340,4.9449402372829026,4.9854237018266865
341,30.05405531970936,3.268909969130495
342,7.492627512305838,4.870100077146104
343,270.39602937573653,4.9185712736662275
344,3.7584712651140726,2.3013326416926705
345,45.532713070888796,2.7515275956338465
346,340.771669344544,1.3690448669505384
347,25.599924777760688,8.034680596764396
348,45.40576570785269,2.386200084875336
349,49.79771002795574,1.2906273177304872
350,82.56676447962315,2.7197348471452183
351,17.69176347242336,3.197690326508231
352,7.423832311018323,7.369527032962733
353,362.6198820399808,2.697148041140002
354,46.8898842673724,3.880483831806168
355,26.161569983719826,6.066246515245709
356,47.45004760182843,3.807660907042716
357,375.54766589818644,3.3105151950519827
358,53.58421810755323,4.230389868153017
359,27.14907191872706,3.490948352837181
360,78.94879370576459,3.5292337281151327
361,34.17567403418344,3.213353528350357
362,18.8075719217479,0.9176241804345493
363,325.6830060496445,5.176080111166161
364,296.014463371547,8.814336679250276
365,46.544791550618925,2.430248695953419
366,34.65852205148752,5.985455616553052
367,31.557045451896354,8.660681996744232
368,31.39966791506778,1.8158848910660867
369,4.812423984419221,1.1850231475870476
370,5.5901951039052795,3.571991391000794
371,76.75781634645352,1.0626948534953407
372,40.89967306157205,3.3869672562333735
373,34.05858786973653,2.2057383890434217
374,7.658626934766162,3.7916313621571307
375,21.374502359014684,2.4158522193588663
376,18.66982338437993,3.372920176204344
377,5.944123420336331,1.0091640751260804
378,32.08734533057001,5.17493625213088
379,5.45869180801501,3.2615352434513034
380,20.89794537442675,4.702428986611404
381,184.74507919126424,1.5970626136202746
382,33.38974881011495,4.900918522672466
383,19.98241413997426,2.7785842448372273
384,28.629865973919156,5.3677742699200675
385,19.505728577272205,2.227467763488429
386,32.47052298132813,9.42267620568895
387,275.09543470003194,2.5412660718148254
388,156.5961140007899,3.603426268632252
389,38.09956971275841,9.80176296162284
390,80.07050106687375,3.216808278273731
391,56.23859614739695,1.4883071162979369
392,74.6056578699253,1.447971227946328
393,7.427661037613644,1.5516531282469241
394,253.5054142944149,5.979511176654581
395,5.4618842534879,2.948080154072861
396,7.743026118730467,1.794983565975197
397,71.6889243014403,1.1790273515252665
398,45.400496299928975,1.2541224400200863
399,83.10342535028295,2.0903232234609863
400,57.24001589545221,12.669550860508698
401,69.48351224257556,5.974101204271991
402,44.13378538350773,4.950999838682807
403,41.90665671651713,4.078914362499022
404,18.688460978819847,6.302901254289478
405,66.2620090781716,2.3486274218241974
406,81.61085354593843,1.201202474071597
407,39.974519753212434,4.481170967397778
408,22.46353430503694,3.4433579642792775
409,162.50805957620992,3.5829936548872174
410,36.847487187268996,3.0772715006037648
411,65.54205297566278,1.5122304090023955
412,50.75919370629385,1.6601311432997996
413,76.23117018871814,3.9319730127575117
414,121.1465456555874,8.267519909635295
415,24.854650499242307,2.651608437250973
416,65.49956254604913,3.8077297998338526
417,16.231807041907206,4.078339213133694
418,439.3463964822013,5.590842447026444
419,36.4903542878919,1.70949212280707
420,4.940590069123391,3.41726797476297
421,39.24694719129643,3.1561703696418917
422,32.36281657611917,4.765117513741517
423,54.26209268052207,8.972936135852374
424,48.04206819334952,4.296922063756537
425,358.35032464681603,2.2112973748155005
426,62.579874789055154,4.475581191586091
427,56.78462603716297,8.642715176160257
428,12.049906620859069,3.579285780717372
429,58.63452109930945,3.058505876071831
430,312.9648962100259,5.189378141329141
431,23.66425713005154,2.0730092081400295
432,254.36604454080128,3.961157031035776
433,235.29690584807634,2.5144105786102253
434,49.038535321591475,2.997281538172192
435,4.144524111881293,1.27384414956212
436,67.34395071014673,2.0617980840428984
437,35.7407965985842,2.7055116529962224
438,64.84837999069384,5.835658046872727
439,49.66039272756494,3.2723398444395024
440,69.68014596345786,4.440574710225745
441,55.032445850315554,5.530129147255064
442,60.15544158408979,5.144238270329157
443,57.508680090230506,7.768734161788621
444,23.527030396598654,3.2052044610193278
445,341.3163216395306,1.6942859345590255
446,87.14364145924384,6.9387301786402285
447,4.833298556170188,6.797873894028892
448,7.770930319797572,3.711627890402495
449,37.3750350596022,4.942632249404589
450,8.15702069932028,6.665378599212445
451,32.453329826426014,5.257913914200763
452,32.603884395159355,1.9800416100293876
453,32.55199513554102,3.4015298698980327
454,61.059575279973544,4.875720423489229
455,10.375655971766184,1.7434801837177831
456,30.57124812015969,3.57593152956075
457,25.217636638852106,8.637382282329138
458,42.08329513243351,3.117055712016258
459,32.00786457075426,2.8926006397473536
460,238.43500925721017,7.437113525600164
461,78.78460901122202,2.941962648754167
462,34.06327960987468,3.0356620593263113
463,272.9728090898486,1.9758630614594517
464,176.8816978116208,1.6387895536177646
465,52.821401184969275,7.945681779709705
466,218.94019640622926,4.226905308856023
467,34.76443281634815,5.779096498754037
468,37.98963043506225,1.3267112518383166
469,53.05595683551467,8.24313846553073
470,36.63812147580131,5.677896018378549
471,459.0818750123284,3.1346523251402125
472,53.368722920450764,8.771322512583117
473,60.2046802388315,1.7600426211417948
474,22.442020516747224,3.057007043063514
475,40.261918313541344,7.547560569683771
476,297.16371243165634,2.318824474343798
477,36.551340832795496,0.9630808267261546
478,100.7154798020954,3.761942195705701
479,54.22979001305883,5.5086755083319225
480,79.80657331248844,1.37891485900209
481,113.84154145189463,6.7241811234960895
482,87.38957194244225,5.42483464442323
483,17.83200691101031,3.2625279789124964
484,37.69994217954122,1.9989146601896146
485,36.29235229286443,6.246415911576219
486,46.050666639845325,7.010552702715695
487,245.6943794351965,1.6218051816027987
488,48.277125823415396,8.260469682362071
489,5.098070320740852,0.977935914148969
490,73.85858616837477,1.872382922068195
491,21.222389029592534,6.271315267123015
492,36.21477837426763,3.566306983450651
493,20.359775180373372,0.928415058936047
494,29.76250204869992,6.857041040279882
495,54.61280405099336,2.820278280316918
496,2.430522149405893,2.9314059567713797
497,41.22094767651514,2.404699563880267
498,57.95442491935277,1.3109923640730692
499,60.7620278578831,3.6389717818311844
500,7.251965877436571,2.7624686678559627
