,No Sinking,Sinking
501,35.05372092261944,4.168317246512299
502,8.063812594208182,3.0241858737470073
503,61.96372341879447,1.4636499748091505
504,164.6187952041669,2.489149732940151
505,123.18273548178719,2.753460054634294
506,30.521153984891516,3.181850094947608
507,4.705528249533454,3.390027356137725
508,54.5828242368669,2.86046845676744
509,12.935913823181961,2.754903849814343
510,356.72019697802705,5.737695288920057
511,20.81697863692697,5.250020082843417
512,54.264735726956346,7.802815196249334
513,45.92358168913114,4.644071002760242
514,13.717361114089044,2.862111597046952
515,51.50033911455718,3.284101430413906
516,67.84844934793689,5.185305603260735
517,58.86406483941076,5.183478132389429
518,66.52612476290254,2.966302536973644
519,27.52256827027142,3.7743822741089974
520,59.58243995457402,2.219816660541942
521,84.63021407354307,2.906705461651794
522,49.944622373234466,2.6397428048777343
523,22.927936032592868,2.7545542546045763
524,10.681792232717221,5.402471013698148
525,71.66069192538616,4.2684947527954
526,370.99198046669915,3.3325388739920676
527,59.211962003114216,4.382924218459319
528,35.611740769507364,3.7413546178055865
529,20.033168541255048,1.1996006317732062
530,89.66375498402726,3.2425171945132605
531,44.08118784952478,3.934519882411118
532,75.00158804320917,4.021216745699123
533,20.31687778902988,4.737600740734429
534,4.546664402735215,3.994162482910236
535,405.1540475754415,4.327590706150889
536,6.3128293705260985,2.232160531328518
537,87.50091071558847,5.290057725002213
538,73.26241262136239,2.0995601541252853
539,4.5168385240398115,2.88105180800366
540,124.98450172466852,4.254335148660006
541,31.684581948726052,6.387257140665383
542,38.03608236945863,5.7174415064287025
543,358.76171432307376,2.481671454822342
544,50.89612611964706,1.0883165061432531
545,128.74059167643082,2.694679796110674
546,29.89738412815803,5.797993958624627
547,38.52155559779167,7.592033932254638
548,50.47164386067771,3.3822891560650934
549,23.821231557608833,3.123885903886479
550,6.3584114584303295,6.65553640805912
551,55.651616888536914,1.5906771345769728
552,44.06020866732719,2.827393814056966
553,28.431643780752594,2.7001681865387064
554,29.232063299225718,1.181450987993914
555,242.61473566826538,4.046192185354728
556,127.30660054469628,5.044714283211213
557,26.16814160693818,2.1519840161550188
558,163.9598935883177,5.640336144720832
559,32.21230652270389,5.723577365355953
560,94.59426415506202,3.4274992980644434
561,54.02649352695538,6.346872814016299
562,491.0099279068372,5.093112981373837
563,31.299616873874093,5.329596656726528
564,2.8532319610264607,2.0886200431234694
565,58.624509269918384,4.621075417494083
566,319.62902210026925,2.2572674032725053
567,34.49878748321246,1.939746949930906
568,6.497283536639031,8.066210265626738
569,13.62521727669031,3.3304176104469003
570,47.47260029180062,1.5368022396238497
571,27.297790368721355,5.10144103312112
572,5.105818607222356,7.127185414749836
573,29.951938015837644,2.0417038990975525
574,182.0671793993415,4.091591274883148
575,5.157289493703088,3.344050374262519
576,20.26199378753478,5.484735461023392
577,51.48333207382115,11.690513390931502
578,104.54642977976684,5.50611143839365
579,334.4899498173101,3.554590771184611
580,24.138811434972418,1.9479572709728261
581,34.94756713612382,3.5211023039892795
582,30.90590115045628,6.492997127629314
583,17.60417497617952,4.203731478452768
584,61.98524020839834,2.1167362517919237
585,16.97566475327359,5.344852440278829
586,37.50311310164224,2.027687543841717
587,23.596580709053708,3.3150895491742656
588,20.306365065509706,4.069747145939841
589,303.6349393914703,3.1124001881801586
590,16.954654028438718,6.3217394890085545
591,45.543233101851754,8.470495528420837
592,223.06272186560432,3.4530179074582494
593,75.39891395672454,2.350199916903735
594,268.55170518280784,4.463870968206719
595,30.52584284031668,2.7763373733096746
596,13.514747513783863,9.237065001166737
597,333.64598118444354,7.097666376394766
598,5.335252184380198,6.613595464237144
599,56.10595164371205,4.4057165138277465
600,7.216245838945949,5.027724080418643
601,44.52849910562548,3.014929027999826
602,43.71640727193275,8.592815537987821
603,351.79573392653674,7.048439064058318
604,4.317785972899869,2.8806735710428306
605,52.66068691304197,1.7583258189983182
606,24.534905904688706,2.8911777612811917
607,31.638865805284357,2.3576371822819997
608,36.15155820562734,1.7248796124461743
609,81.13773292266245,4.83198575415093
610,101.68000048404971,2.526594072952647
611,89.05522317434799,5.888977406066099
612,80.39852918003773,5.463371555535857
613,46.98005354626264,4.894955174207254
614,8.087287722857264,4.6102140361932245
615,29.84933390844968,7.082497546653973
616,30.754442481331107,6.233177264604765
617,21.671182377698017,3.6783239500188767
618,166.2144515290413,4.594478866686194
619,26.46793097561056,1.81499413037039
620,56.131547628773966,2.624320294982067
621,42.77137747340681,0.9006978985120657
622,35.02389191310084,4.311962405565068
623,133.1066735974274,3.960229605163378
624,45.79442926906957,4.644549185453498
625,288.64109386787953,2.195735562050647
626,5.738742938151074,1.9230357403077372
627,318.88777980258357,3.113634498689073
628,29.24488922447543,4.279657015466563
629,16.82961175946186,2.6368846595488686
630,43.418874942952016,2.5080012376395904
631,153.51850189158387,2.5037520859162656
632,184.31093834589345,5.098085847324093
633,96.16203596020578,8.875119286958755
634,33.128984090812004,3.3662399228126336
635,51.20348266968163,5.83979673065032
636,8.089767526197452,3.819698929638897
637,136.83830872716823,2.8600333627157624
638,84.43605055200132,3.7166317238312256
639,24.256547300295324,9.095073678070108
640,419.3590926025958,2.8856546097303255
641,209.54059884801077,4.338173276023725
642,140.3589592611804,1.434714793994058
643,127.06142819934516,5.02042547943293
644,5.190219152647501,1.1861769880034547
645,203.15012151304967,4.8067295141577375
646,33.613111748540724,1.137490566145781
647,66.96043261300562,12.302866641249175
648,308.64470834768827,5.773540241570894
649,23.216898555381803,5.6395283643767
650,61.53716043924328,2.8000487006831016
651,8.45172264887029,1.6998167910421453
652,83.52331521903851,1.7135627669987494
653,9.109578849505876,5.730411607031575
654,12.115810062411805,1.560474016787185
655,18.891435308215623,1.6518564689491906
656,19.933158663699764,1.8044127350448274
657,7.951504289193773,4.498994780152706
658,67.41374214293909,2.59711105870801
659,20.441803485455285,5.420378401544899
660,21.134449225032636,8.857189041668471
661,194.04146090925738,3.1295236011557632
662,316.5697805346355,2.573323132273097
663,96.12732917910728,4.011788044990876
664,48.614867552602256,3.2542040493591866
665,77.21556528366173,3.003186302190497
666,8.748805606676319,7.845660376350947
667,34.43853311588086,5.551478772387564
668,27.647954439155704,3.0556821687347044
669,144.37820679843287,9.68717941468281
670,25.927815664225612,3.6270234890477093
671,8.598318698501899,1.7256952883763677
672,69.81353738357568,0.9578129405704244
673,4.870538854734884,3.9291363093305764
674,240.38783549367784,4.181091048573982
675,35.31423783771953,1.7062380860921467
676,30.582429734031972,4.23313216251181
677,65.02754888271402,1.0951176490146202
678,147.96674730023562,2.991215484371349
679,28.380599274749294,3.248968570100551
680,132.65320739119198,0.729181626791435
681,89.88444048056749,2.6933980107905064
682,587.5155038453901,7.333865200410799
683,3.999007575701904,3.178444327100107
684,5.166988083743011,2.8129999981823506
685,244.45908555882642,4.8204261616998885
686,7.993692601102103,3.0688246301442903
687,49.12807685727668,0.9437820343927903
688,45.25980561960158,8.009738095877083
689,36.7158555810118,11.968714178001667
690,43.99895054112297,1.950279959791774
691,2.1267817053870086,1.629280699108464
692,95.66836001544335,1.4021078470566013
693,39.329959092158894,1.9202767743475528
694,31.443574715741768,2.9211256217965063
695,62.48285706402623,2.147883028091656
696,177.46277298554682,4.453251667018955
697,207.42236959451776,3.085454529432096
698,25.547135093615363,4.123078732146123
699,84.24680646872338,3.20551842664974
700,49.39519566197842,1.5421798699047486
701,31.340390821777163,1.8360030487087802
702,46.323851021155235,7.649696335533081
703,233.48168710789864,5.9440727059019505
704,38.47966544953446,3.3807883207091676
705,5.4003556308272715,8.055203929708439
706,35.16712372070945,0.8447769739809106
707,5.455696310644801,4.980056445267195
708,298.05595575335946,1.6018920032154769
709,50.4346276979628,1.1360298642022324
710,104.62766567023064,2.77950475384751
711,29.891801740455552,2.491746037056085
712,29.792549522139566,2.7121943534782997
713,30.32995825034429,3.9554453819168387
714,18.80944219215666,2.95640700966935
715,82.19148932780212,3.4171297126430753
716,148.8732785659745,6.5473455245077865
717,5.804341352082643,2.380941553509225
718,5.327899657355034,1.3807504983238243
719,400.83150526638764,3.4905388714039165
720,44.03382924427403,4.4509707758616495
721,61.067369869774005,1.3250006570527875
722,338.29233183357894,3.004616137423973
723,84.94679347099387,4.7233472204951426
724,45.87081569562722,5.703948940579242
725,40.38714136220809,6.9789481309291475
726,62.938540726940566,3.6595685516348606
727,29.25695171265216,4.4042318361349855
728,65.74742709286221,3.160834326553433
729,163.55741341198177,4.3832219018033145
730,311.58482416675037,9.187546123433059
731,19.75107687574078,3.205642568180261
732,34.244478192740694,3.141877339376341
733,8.701040877591465,8.236815057256628
734,5.063044048811806,3.881272591488792
735,77.485138728375,6.127808867070136
736,84.763465737061,3.464805148067642
737,49.657640290519424,2.1316781627513532
738,200.67198154119666,5.6241073116525175
739,34.59516397355109,1.71438442161234
740,22.026798701824227,2.696938155520777
741,32.982821898083856,3.4871872450794275
742,4.099954614994996,2.9273076391030597
743,39.60578172847315,3.6071573364059155
744,75.06019811437992,10.132265694446406
745,56.88666559546844,2.6498078915526357
746,252.753945811779,4.349373170549579
747,77.59659847375636,7.654308615169941
748,20.642326799215812,2.085003982173158
749,4.757608023446754,1.382981968612989
750,12.305440746453137,5.15210494460813
751,43.63295958513627,1.5266772168901688
752,27.500645448937348,1.8612845019633142
753,65.05025186271219,3.8488649295658517
754,389.90262709050637,4.1807549469318115
755,50.826276254284494,3.6948749871961053
756,105.6570068025626,2.712295826878862
757,48.861764297720555,4.905860539243274
758,35.36266896378559,1.0704655465179798
759,20.29813621776477,3.090616444495046
760,3.786832466000932,0.7070834208308291
761,57.010561294363356,3.3831288879162225
762,297.6957436924257,1.6176050365168912
763,96.4300000391488,3.485877340940221
764,5.273313136331821,1.8771650402477036
765,32.3220885461863,4.540099391523958
766,61.08512991642798,2.3067192975561195
767,60.20414053161947,3.764928509433193
768,40.29785150384274,7.946487866705859
769,56.41091824532699,1.2013346324102587
770,127.1746498346482,6.991204526217136
771,205.06050968864125,1.068959431753268
772,50.2699400243579,6.25617661463539
773,43.98168062090079,3.0371463883109833
774,4.961826037698255,2.321135939485353
775,201.2791980620789,4.9932519173622305
776,350.5978362877615,4.667279474769997
777,61.02795818329729,2.6976465856447924
778,236.20194655517372,2.373433914034957
779,99.33153826146889,2.917562744941892
780,60.46076359916329,2.1569575744082186
781,154.45439837897828,4.933862180857416
782,7.096401840880545,4.731091634934701
783,51.76910945211575,1.7341465991666483
784,344.9301138994744,3.436316638879734
785,11.959638293038505,7.603073465425651
786,47.08437182544895,3.7323031499197197
787,34.0290415646436,3.1455177356878354
788,36.770233667678596,5.964363828819398
789,43.83747470303373,6.399950418300817
790,60.14456331090071,5.461460869985222
791,4.828802817003542,7.728821197270841
792,191.52500551280883,3.691401246241978
793,4.519275580688693,5.012548432182761
794,62.349964324474186,5.43787446817312
795,30.833994191769243,2.271370835618594
796,85.11429730615727,2.2836314368420028
797,28.32973101999284,4.186703894268005
798,19.227456716577134,3.480641795103126
799,47.91688825128868,9.030368961564633
800,268.8272311088341,9.533960367337178
801,193.31189097934723,3.0139277594253295
802,100.37900082457296,7.895309943928716
803,50.34536537485443,3.317446420285016
804,16.81979638637073,4.783220633559306
805,86.32585137903533,8.585503484614986
806,33.754947739484685,3.72327683146626
807,83.33714033758929,4.070316527703741
808,5.347137040805096,1.152937592265284
809,40.68257943620884,4.128457703124421
810,25.334409445359974,3.4635286061344335
811,143.03294523635267,3.633365867426262
812,52.94223642653102,4.782789461672749
813,26.93107250723151,2.1296409527066835
814,12.760356357022623,3.266924167542212
815,53.70348542237035,3.613156296481367
816,10.046966293171206,7.172577294508755
817,6.180458867267636,2.690959507633783
818,7.036150995783581,3.1084254614617697
819,115.12881884847569,3.007926886715099
820,352.8626092537512,5.479296498072762
821,28.624387217519775,5.704883523623132
822,48.122279803225155,3.264782880139322
823,15.214235868923069,3.2860377630884456
824,226.6959995921456,2.77723432828324
825,71.12907992818674,2.42927701640652
826,42.46029157264194,3.2218418964316675
827,4.685038615026383,2.135797551599667
828,32.95103222040144,4.142442248790358
829,27.11690714772556,2.8460658247212223
830,25.01601454609172,5.272783348661525
831,88.53992578230469,3.9227569973649326
832,300.6483337727673,9.079757529328411
833,5.533952089563012,3.305673874522323
834,184.3098214739357,5.2952201151086715
835,21.237618503288118,5.587051039391678
836,51.79297231935801,2.9891590794744625
837,32.90118606095592,2.143833148466176
838,353.6487884602105,2.8512578029683704
839,18.745672859948524,3.3932983590325096
840,276.0948121485212,5.724142373832369
841,349.05500077506696,2.180009706661909
842,119.6806337969289,3.425116245031248
843,316.85728208251976,3.774865155588005
844,266.15339792329814,1.7526159059943383
845,375.0024759953767,4.3465864283624125
846,38.14143579398865,6.275809359470033
847,39.049414029660625,2.9470287592324906
848,48.57428148390513,6.1779829061109135
849,50.72713019968943,3.493596271970503
850,329.53088616648427,5.399439037534751
851,65.25734497009891,3.081074575917752
852,27.87310325139143,4.827729006207712
853,332.00789341014513,2.387066318507853
854,80.47827288369349,2.522504842881045
855,98.09511683881558,6.846637977397548
856,40.58393081853407,4.727023331745757
857,60.01822443974474,4.984390945147264
858,25.183480299654143,4.794105404875468
859,321.8733855465747,3.2230185425743474
860,239.29630584235457,2.568935594769221
861,25.09545759089704,4.614474804489984
862,54.65308145339502,8.404768135912395
863,46.636684563022236,0.8749560857029629
864,58.86455253313895,8.979565264375937
865,29.566250170455,3.8168815841727852
866,374.7589412822883,1.3324428172934102
867,168.9066849473964,6.278535675827738
868,36.871822005797455,4.008561172181108
869,41.92299901092575,3.334176598507506
870,31.277302543166734,2.0606302663190874
871,426.14352988971774,1.8976773394905073
872,16.420384012978328,5.664642398962358
873,200.99210437297526,2.9094640111699483
874,95.46481276344905,2.474544189978426
875,59.23236844976742,1.1564060487252399
876,331.4412357678718,1.064144755161465
877,286.9343422062377,3.9766470032641124
878,78.87100876166112,3.3803430725818018
879,65.59446861743305,1.95508786686321
880,15.22833672059028,1.1413259276441092
881,4.065268005872872,2.536036798950655
882,121.03230469400923,2.218416168489915
883,49.49955037505387,3.317276396839773
884,66.04552503568439,2.795148350862169
885,68.86495256167092,5.243435554179125
886,24.280355954915105,5.348849849975514
887,2.943289507337266,4.207401202484047
888,31.342276120362733,8.32002646856034
889,20.214554062656617,1.5765587421668092
890,336.3363786102914,0.7709473327240353
891,56.56847553553879,1.9568859601299238
892,29.38407846209645,5.339347727575405
893,124.09949690202666,0.9339272908023384
894,46.24511399029132,4.9678207838248944
895,8.94026759388057,4.638243314299368
896,146.08550071568803,2.431424145395797
897,7.238666478516448,5.113675887322476
898,380.0814391718138,1.8395724953644281
899,290.68215677440105,2.309485680763366
900,39.92174925618978,1.1188339733218469
901,95.26326567629437,1.1261305306434344
902,34.746528012450234,7.598321714726387
903,19.709221197995276,3.3646960375985286
904,5.057165924763284,1.8600113588351652
905,325.5778575615068,3.398854186242424
906,253.37337083085015,2.2590124670442187
907,321.83181315574257,2.371747319753436
908,9.463680511104958,2.5521411511858334
909,295.65083603259296,5.8945930712712
910,39.836001210879424,4.776291690820085
911,209.78621207216992,4.79237716913511
912,31.187031472877788,3.025460408227795
913,10.372276885597508,10.174138922922415
914,4.51333033006264,3.567705264133757
915,268.31797089877625,3.2180132091591624
916,187.3842257809349,7.637178233512822
917,295.45462954618495,3.805310679689616
918,59.50553380658236,2.8191163631234706
919,8.60833808962729,2.7752127728349034
920,42.21222869313108,8.232244042987988
921,17.321630721073472,3.574706425287806
922,6.211449114228848,3.313980894468129
923,22.51118368286397,5.862705234520565
924,121.52409786331252,3.485692869469311
925,9.679584219013654,5.85994598006513
926,36.66948109764651,2.357030068646595
927,37.152796663375796,1.0022733360683158
928,41.326411695394505,5.1670376527006265
929,310.22980618722914,2.73766354756764
930,24.103520193150196,3.166729161940897
931,105.15853545257572,3.7239718617049897
932,36.65824860731302,2.916652197734221
933,149.101415675751,8.47409954350492
934,5.5157108261702295,0.8089598307571926
935,109.28623440540862,2.17039654559182
936,45.6834480880509,1.479818555411559
937,77.59955928648387,1.8598128321468264
938,62.42236384020207,1.0007454095611354
939,169.9965440166411,2.25806343463379
940,4.672820642584629,0.9791971325553341
941,4.984149233656553,3.871875596902877
942,709.7065528667194,4.410011619097244
943,29.929934771054178,5.694784945145646
944,337.08036351620814,3.264066631856891
945,162.63918789320755,7.772768034319457
946,21.61916043754807,3.338927582274583
947,4.014661802153883,5.166648912126764
948,57.84053822523319,2.001122495013679
949,83.66504223544808,3.1169407788885275
950,259.3608533873637,5.791542617998687
951,417.2121393632562,6.023674315401183
952,39.33765748589905,3.843050730074404
953,46.22046831137112,6.152792230945925
954,308.54197034673,0.9444336287797414
955,40.733882888890236,2.783499397375142
956,33.37953989375165,4.714571095532217
957,4.982679681507791,7.52900388719519
958,34.48213501034221,5.426752798066308
959,52.745767610738156,1.3923318526034993
960,133.0688701115965,5.5583660264841575
961,155.5818534412153,6.168034914661104
962,20.55273246732805,5.306776609389494
963,39.148403726090166,3.5897921152763326
964,8.362655964686372,5.394696263855529
965,59.592631170623804,3.3666656066110634
966,89.55765151001934,1.0970604722363715
967,12.602940933848135,2.1083934814869494
968,342.0531065160707,4.300431143689123
969,35.160909950505804,2.7320998058113455
970,73.96084399880911,3.871204703160383
971,4.984567640592145,1.8982773698618889
972,264.193429695165,4.933892033902756
973,38.17873262668493,3.737511810480028
974,65.01478133865403,2.591055674439942
975,74.00310527667588,6.972203880889477
976,38.83809137364312,4.338221679165169
977,24.825543010355254,1.3590746751728728
978,87.71807853334167,10.584205721114113
979,80.06723944932709,9.340099537915055
980,22.616134891222565,1.557596820394585
981,39.98663408692826,5.615217139008161
982,44.01326501316323,2.8461268398690165
983,128.58252913005992,3.446301022950589
984,58.048201826692605,6.302569042077053
985,34.05106482040399,7.680747256679478
986,22.433200014042235,1.1229321968264914
987,55.18632889063477,5.107452627410601
988,33.62493612263912,2.020024100593169
989,44.310062553269205,2.1737645534486267
990,3.824432287404007,2.6995495812427426
991,4.662883398457435,3.8827661384629533
992,229.19104758086002,2.2540515361512403
993,20.03200539672809,7.717594168071724
994,41.43232966209,6.185394629047208
995,63.14634867065568,3.0627509268747817
996,632.8867193548231,5.6592663396298875
997,159.3185029395031,2.9747400021650305
998,337.0347631683344,4.703700430021371
999,313.53321170778526,1.142178739655225
